00:04:14.382 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
00:04:14.390 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
00:04:14.390 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 49
00:04:15.356 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
00:04:39.236 [VehicleAttachments] Player Golden (uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) detached Barrel (type=Barrel_Blue) from vehicle ToyotaHilux rust(id=571B5FFEDE46DD4746241386E05869E6 pos=<3813.153564, 5.659739, 2527.161133>)
03:38:01.795 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7146.562500, 50.586025, 3916.619873>)
03:38:27.752 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.914551, 44.830032, 4013.318848>)
03:38:30.659 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.896484, 44.830566, 4013.327637>)
03:38:36.916 [VehicleCarKey] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<6920.671387, 44.878315, 4012.841797>) used the  ExpansionCarKey to lock RAPTOR_grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.897461, 44.830566, 4013.328857>)
03:42:07.901 [VehicleCarKey] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<6921.799805, 44.905628, 4011.756592>) used the  ExpansionCarKey to unlock RAPTOR_grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.897461, 44.830566, 4013.328857>)
03:42:13.062 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.896484, 44.830570, 4013.326904>) as driver
03:42:16.200 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6922.897461, 44.830570, 4013.329346>)
03:42:51.158 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6581.119629, 41.711521, 3983.322754>)
03:49:11.383 [MissionAirdrop] An airdrop is heading towards "Hazelands" (pos=<4539.000000, 0.000000, 2317.000000> type=Random_Hazelands) with a ExpansionAirdropContainer_Military
03:52:30.226 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6581.124023, 41.711243, 3983.322021>) as driver
03:52:34.058 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6581.123535, 41.711288, 3983.322266>)
03:56:06.805 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7449.814941, 24.148941, 3007.906738>)
03:56:21.773 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7449.819336, 24.148909, 3007.908203>) as driver
03:56:24.048 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7449.815918, 24.148933, 3007.906982>)
03:59:41.327 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4549.605469, 2.898036, 2736.472168>)
03:59:44.767 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4549.605469, 2.898041, 2736.471924>)
04:00:18.092 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4549.607910, 2.897995, 2736.472412>) as driver
04:00:19.418 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4549.605469, 2.898007, 2736.470703>)
04:00:59.695 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4366.079102, 6.340921, 2897.524170>)
04:01:03.291 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4366.078613, 6.340920, 2897.524170>)
04:01:56.597 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4366.076172, 6.340917, 2897.526855>) as driver
04:01:59.166 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4366.078125, 6.340935, 2897.524902>)
04:02:51.716 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4703.599609, 6.646944, 2421.151611>)
04:02:55.194 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4703.600586, 6.646951, 2421.154053>)
04:09:41.754 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4703.599609, 6.647053, 2421.141602>) as driver
04:09:43.152 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4703.599609, 6.647053, 2421.141357>)
04:10:01.385 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4766.082520, 7.282338, 2370.702881>)
04:11:41.879 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4766.084473, 7.282339, 2370.700928>) as driver
04:11:44.969 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<4766.084961, 7.282339, 2370.700684>)
04:14:01.488 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3767.275391, 5.501070, 2505.195557>)
04:14:05.503 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3767.276367, 5.501069, 2505.196045>)
04:14:14.423 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3767.270996, 5.501077, 2505.194824>) as driver
04:14:18.326 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3767.270996, 5.501077, 2505.194824>)
04:14:39.779 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3752.593506, 5.577479, 2529.183350>)
04:14:42.553 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3752.590820, 5.577485, 2529.181152>)
04:17:23.061 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3752.592285, 5.577482, 2529.182373>) as driver
04:17:25.778 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3752.591553, 5.577485, 2529.181641>)
04:17:38.072 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3768.548096, 5.497818, 2511.584961>)
04:17:45.298 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3768.546631, 5.497827, 2511.580078>) as driver
04:17:47.297 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3768.546875, 5.497827, 2511.580322>)
04:20:41.763 [AI Patrol] Spawning 2 Shamans bots at <5921.709961, 134.764908, 5586.269531>
04:21:29.909 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5662.340820, 33.796421, 5267.257324>) Entered the safezone
04:21:52.404 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<5646.072754, 28.521500, 5425.344238>)
04:21:55.644 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<5646.072754, 28.521473, 5425.344727>)
04:22:49.249 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell buisoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:22:49.377 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold buisoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 112.
04:22:52.152 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell m68optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:22:52.306 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold m68optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 375.
04:22:55.974 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell kobraoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:22:56.097 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold kobraoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 450.
04:23:02.852 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell fnp45_mrdsoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:02.997 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold fnp45_mrdsoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 187.
04:23:03.816 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:03.966 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 825.
04:23:04.815 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:04.960 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 825.
04:23:05.831 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:05.957 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold pso1optic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 825.
04:23:07.341 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell puscopeoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:07.478 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold puscopeoptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 675.
04:23:14.537 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell mosin_compensator x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:14.705 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold mosin_compensator x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 112.
04:23:17.041 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell pistolsuppressor x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:17.193 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold pistolsuppressor x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 112.
04:23:18.626 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell pistolsuppressor x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:18.736 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold pistolsuppressor x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 112.
04:23:25.263 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell kitchenknife x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:23:25.392 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold kitchenknife x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 6.
